size_cm,shade,fruit
11.9,4.2,banana
8.7,8.6,orange
12.1,3.7,banana
6.2,8.4,apple
16.7,4.5,banana
7.7,6.6,orange
9.0,4.6,apple
9.0,9.6,orange
11.7,3.7,banana
8.0,6.3,apple
8.8,9.1,orange
15.8,4.4,banana
14.7,4.3,banana
12.5,5.6,banana
7.2,7.0,apple
8.3,8.3,orange
7.7,8.7,orange
7.8,8.4,orange
10.1,6.8,apple
7.3,8.3,orange
8.6,6.9,orange
7.1,10.0,orange
14.0,3.5,banana
9.2,6.0,orange
15.5,4.7,banana
14.9,3.9,banana
17.0,4.7,banana
10.7,3.4,banana
8.8,7.5,orange
8.2,9.6,orange
13.7,6.0,banana
8.5,3.5,orange
13.8,4.3,banana
8.5,6.3,apple
7.5,8.3,orange
12.8,2.9,banana
8.2,5.4,apple
8.1,7.6,orange
8.8,7.4,orange
8.3,6.7,apple
7.3,8.5,orange
8.3,3.7,apple
8.9,9.3,orange
7.2,5.1,apple
9.2,7.6,orange
16.0,4.7,banana
10.2,9.0,orange
6.7,5.5,apple
6.1,5.6,apple
16.1,2.1,banana
5.5,7.8,apple
15.5,4.7,banana
7.6,6.4,apple
9.4,5.8,orange
7.8,9.5,orange
8.0,7.6,apple
15.0,4.7,banana
7.0,4.1,apple
9.5,7.4,orange
7.4,6.2,apple
8.7,8.4,orange
8.6,6.8,orange
7.8,7.0,orange
8.9,4.6,apple
6.5,6.2,apple
8.2,8.0,orange
8.3,9.0,orange
6.1,6.2,apple
7.9,4.3,apple
14.1,3.5,banana
5.1,6.0,apple
16.6,2.3,banana
14.6,4.7,banana
7.3,7.5,apple
6.7,7.6,orange
6.5,4.1,apple
19.4,4.3,banana
17.1,4.3,banana
19.1,4.8,banana
6.8,9.1,orange
8.7,5.5,apple
9.2,5.1,apple
7.0,8.1,orange
8.6,7.3,orange
10.3,6.9,orange
10.4,7.3,orange
6.2,4.8,apple
8.7,6.9,orange
9.5,9.5,apple
8.7,8.0,orange
8.8,8.4,orange
7.7,6.0,orange
8.8,6.8,apple
15.4,4.4,banana
7.8,7.2,orange
7.8,6.4,apple
10.6,4.1,apple
15.2,5.5,banana
11.4,1.2,banana
8.1,7.0,orange
12.2,4.1,banana
15.3,3.5,banana
10.2,10.0,orange
6.2,7.1,apple
5.3,4.8,apple
15.1,2.9,banana
17.1,2.2,banana
12.6,3.5,banana
8.5,7.5,orange
7.1,6.4,apple
9.1,7.2,apple
8.7,6.1,apple
6.8,8.5,orange
14.0,5.4,banana
7.0,5.9,apple
17.4,2.3,banana
9.6,9.0,orange
17.4,5.5,banana
8.3,8.6,orange
17.1,4.0,banana
8.2,9.1,orange
14.7,1.7,banana
7.7,7.3,apple
5.5,4.0,apple
9.1,8.6,orange
14.4,5.0,banana
7.6,9.8,orange
6.6,8.1,apple
16.8,2.5,banana
7.2,8.7,orange
7.0,9.0,apple
8.8,6.5,apple
5.2,4.3,apple
8.1,6.3,orange
12.5,2.7,banana
7.7,8.6,orange
15.1,4.1,banana
7.9,7.9,orange
9.0,6.8,orange
8.6,6.0,orange
17.8,4.0,banana
10.3,8.3,orange
16.9,3.8,banana
14.1,4.5,banana
9.3,5.4,apple
16.3,3.8,banana
8.7,7.2,apple
8.3,2.9,apple
8.8,3.8,apple
6.6,10.0,orange
15.1,5.4,banana
6.2,7.2,apple
11.3,2.9,banana
10.1,7.6,orange
7.5,8.0,apple
7.4,4.4,apple
6.4,4.9,apple
8.8,7.8,apple
7.0,5.1,apple
7.9,7.5,orange
7.9,7.7,apple
7.9,5.4,apple
6.1,4.2,apple
8.8,6.7,apple
8.7,7.2,orange
17.4,4.0,banana
8.1,8.1,orange
6.2,8.0,orange
8.2,10.0,orange
6.5,7.2,apple
13.9,5.3,banana
9.2,4.8,apple
7.1,5.2,apple
10.5,7.9,orange
8.2,5.1,apple
8.9,7.7,orange
15.1,2.5,banana
14.1,5.1,banana
12.0,2.7,banana
13.5,4.3,banana
18.6,2.6,banana
10.0,7.0,orange
13.3,4.3,banana
6.6,5.5,apple
13.8,4.2,banana
9.6,6.1,orange
14.4,4.5,banana
17.4,2.3,banana
7.7,4.4,apple
7.7,9.5,orange
18.2,3.5,banana
7.5,5.3,orange
8.1,3.6,apple
10.3,8.3,orange
6.7,5.9,apple
15.1,4.5,banana
14.1,3.2,banana
5.8,6.9,apple
7.2,5.5,orange
7.7,7.7,orange
14.2,5.1,banana
14.0,3.4,banana
9.4,7.9,orange
17.8,3.6,banana
8.5,5.9,orange
